CaseNo,City,State,Zip,Income
802,U City,MO,63131,826047
803,Saint Louis,MO,63131,892225
804,Saint Louis,MO,63131,406912
805,Saint Louis,MO,63131,652220
806,Kirkwood,MO,63131,576303
807,Saint Louis,MO,63131,675560
808,Kirkwood,MO,63131,612485
809,U City,MO,63131,131763
810,Saint Louis,MO,63131,118273
811,Saint Louis,MO,63131,609584
812,Saint Louis,MO,63131,515055
813,Kirkwood,MO,63131,175391
814,Saint Louis,MO,63131,327845
815,Kirkwood,MO,63131,567256
816,U City,MO,63131,665830
817,Saint Louis,MO,63131,376924
818,Saint Louis,MO,63131,993795
819,Saint Louis,MO,63131,502262
820,Kirkwood,MO,63131,634605
821,Saint Louis,MO,63131,662906
822,Kirkwood,MO,63131,655919
823,U City,MO,63131,89576
824,Saint Louis,MO,63131,434323
825,Saint Louis,MO,63131,582301
826,Saint Louis,MO,63131,847985
827,Kirkwood,MO,63131,207124
828,Saint Louis,MO,63131,463050
829,Kirkwood,MO,63131,410252
830,U City,MO,63131,240209
831,Saint Louis,MO,63131,952125
832,Saint Louis,MO,63131,756199
833,Saint Louis,MO,63131,908260
834,Kirkwood,MO,63131,95419
835,Saint Louis,MO,63131,786021
836,Kirkwood,MO,63131,562047
837,U City,MO,63131,662891
838,Saint Louis,MO,63131,416541
839,Saint Louis,MO,63131,958389
840,Saint Louis,MO,63131,609393
841,Kirkwood,MO,63131,652321
842,Saint Louis,MO,63131,85108
843,Kirkwood,MO,63131,502874
844,U City,MO,63131,450162
845,Saint Louis,MO,63131,257818
846,Saint Louis,MO,63131,537594
847,Saint Louis,MO,63131,729025
848,Kirkwood,MO,63131,56071
849,Saint Louis,MO,63131,249553
850,Kirkwood,MO,63131,813568
851,U City,MO,63131,312010
852,Saint Louis,MO,63131,59239
853,Saint Louis,MO,63131,270345
854,Saint Louis,MO,63131,758247
855,Kirkwood,MO,63131,395565
856,Saint Louis,MO,63131,660761
857,Kirkwood,MO,63131,719681
858,U City,MO,63131,819261
859,Saint Louis,MO,63131,69531
860,Saint Louis,MO,63131,292853
861,Saint Louis,MO,63131,824872
862,Kirkwood,MO,63131,365491
863,Saint Louis,MO,63131,900224
864,Kirkwood,MO,63131,403418
865,U City,MO,63131,782750
866,Saint Louis,MO,63131,547587
867,Saint Louis,MO,63131,738553
868,Saint Louis,MO,63131,818752
869,Kirkwood,MO,63131,764414
870,Saint Louis,MO,63131,688284
871,Kirkwood,MO,63131,397448
872,U City,MO,63131,808038
873,Saint Louis,MO,63131,700541
874,Saint Louis,MO,63131,802261
875,Saint Louis,MO,63131,407220
876,Kirkwood,MO,63131,666288
877,Saint Louis,MO,63131,689868
878,Kirkwood,MO,63131,85326
879,U City,MO,63131,422851
880,Saint Louis,MO,63131,501654
881,Saint Louis,MO,63131,119769
882,Saint Louis,MO,63131,48425
883,Kirkwood,MO,63131,224306
884,Saint Louis,MO,63131,483565
885,Kirkwood,MO,63131,135469
886,U City,MO,63131,98310
887,Saint Louis,MO,63131,310793
888,Saint Louis,MO,63131,40899
889,Saint Louis,MO,63131,894079
890,Kirkwood,MO,63131,70680
891,Saint Louis,MO,63131,349103
892,Kirkwood,MO,63131,762293
893,U City,MO,63131,498591
894,Saint Louis,MO,63131,719653
895,Saint Louis,MO,63131,85407
896,Saint Louis,MO,63131,411462
897,Kirkwood,MO,63131,169101
898,Saint Louis,MO,63131,796326
899,Kirkwood,MO,63131,861213
900,U City,MO,63131,799679
901,Saint Louis,MO,63131,628534
902,Saint Louis,MO,63131,690923
903,Saint Louis,MO,63131,522668
904,Kirkwood,MO,63131,940490
905,Saint Louis,MO,63131,957009
906,Kirkwood,MO,63131,897650
907,U City,MO,63131,47592
908,Saint Louis,MO,63131,203377
909,Saint Louis,MO,63131,291650
910,Saint Louis,MO,63131,234849
911,Kirkwood,MO,63131,480184
912,Saint Louis,MO,63131,679270
913,Kirkwood,MO,63131,708102
914,U City,MO,63131,235925
915,Saint Louis,MO,63131,216644
916,Saint Louis,MO,63131,917976
917,Saint Louis,MO,63131,165407
918,Kirkwood,MO,63131,351214
919,Saint Louis,MO,63131,390088
920,Kirkwood,MO,63131,328321
921,U City,MO,63131,927090
922,Saint Louis,MO,63131,708641
923,Saint Louis,MO,63131,155192
924,Saint Louis,MO,63131,111671
925,Kirkwood,MO,63131,926756
926,Saint Louis,MO,63131,556685
927,Kirkwood,MO,63131,545525
928,U City,MO,63131,376369
929,Saint Louis,MO,63131,738040
930,Saint Louis,MO,63131,612053
931,Saint Louis,MO,63131,936249
932,Kirkwood,MO,63131,811117
933,Saint Louis,MO,63131,849828
934,Kirkwood,MO,63131,983405
935,U City,MO,63131,728438
936,Saint Louis,MO,63131,319153
937,Saint Louis,MO,63131,684006
938,Saint Louis,MO,63131,345457
939,Kirkwood,MO,63131,357395
940,Saint Louis,MO,63131,764108
941,Kirkwood,MO,63131,934481
942,U City,MO,63131,118132
943,Saint Louis,MO,63131,286915
944,Saint Louis,MO,63131,374051
945,Saint Louis,MO,63131,140180
946,Kirkwood,MO,63131,194974
947,Saint Louis,MO,63131,826160
948,Kirkwood,MO,63131,60759
949,U City,MO,63131,497106
950,Saint Louis,MO,63131,934606
951,Saint Louis,MO,63131,311633
952,Saint Louis,MO,63131,530208
953,Kirkwood,MO,63131,672213
954,Saint Louis,MO,63131,755607
955,Kirkwood,MO,63131,805937
956,U City,MO,63131,435877
957,Saint Louis,MO,63131,52855
958,Saint Louis,MO,63131,355244
959,Saint Louis,MO,63131,865925
960,Kirkwood,MO,63131,928088
961,Saint Louis,MO,63131,436157
962,Kirkwood,MO,63131,66788
963,U City,MO,63131,886949
964,Saint Louis,MO,63131,215359
965,Saint Louis,MO,63131,477672
966,Saint Louis,MO,63131,410840
967,Kirkwood,MO,63131,191175
968,Saint Louis,MO,63131,736973
969,Kirkwood,MO,63131,627957
970,U City,MO,63131,325797
971,Saint Louis,MO,63131,470788
972,Saint Louis,MO,63131,67012
973,Saint Louis,MO,63131,605090
974,Kirkwood,MO,63131,947077
975,Saint Louis,MO,63131,634077
976,Kirkwood,MO,63131,579816
977,U City,MO,63131,990511
978,Saint Louis,MO,63131,847332
979,Saint Louis,MO,63131,774938
980,Saint Louis,MO,63131,118740
981,Kirkwood,MO,63131,849717
982,Saint Louis,MO,63131,979838
983,Kirkwood,MO,63131,993464
984,U City,MO,63131,69746
985,Saint Louis,MO,63131,253146
986,Saint Louis,MO,63131,643112
987,Saint Louis,MO,63131,391280
988,Kirkwood,MO,63131,612891
989,Saint Louis,MO,63131,400958
990,Kirkwood,MO,63131,966916
991,U City,MO,63131,497297
992,Saint Louis,MO,63131,41321
993,Saint Louis,MO,63131,260120
994,Saint Louis,MO,63131,580254
995,Kirkwood,MO,63131,228144
996,Saint Louis,MO,63131,80737
997,Kirkwood,MO,63131,383720
998,U City,MO,63131,277868
999,Saint Louis,MO,63131,437716
1000,Saint Louis,MO,63131,889124
1001,Saint Louis,MO,63131,36069
1002,Kirkwood,MO,63131,201655
1003,Saint Louis,MO,63131,737951
1004,Kirkwood,MO,63131,355482
1005,U City,MO,63131,804473
1006,Saint Louis,MO,63131,792305
1007,Saint Louis,MO,63131,222648
1008,Saint Louis,MO,63131,430424
1009,Kirkwood,MO,63131,790452
1010,Saint Louis,MO,63131,147623
1011,Kirkwood,MO,63131,571621
1012,U City,MO,63131,712381
1013,Saint Louis,MO,63131,119546
1014,Saint Louis,MO,63131,478445
1015,Saint Louis,MO,63131,446154
1016,Kirkwood,MO,63131,206177
1017,Saint Louis,MO,63131,661452
1018,Kirkwood,MO,63131,594274
1019,U City,MO,63131,339578
1020,Saint Louis,MO,63131,601446
1021,Saint Louis,MO,63131,85481
1022,Saint Louis,MO,63131,266023
1023,Kirkwood,MO,63131,901697
1024,Saint Louis,MO,63131,572513
1025,Kirkwood,MO,63131,437468
1026,U City,MO,63131,879766
1027,Saint Louis,MO,63131,324427
1028,Saint Louis,MO,63131,563664
1029,Saint Louis,MO,63131,866217
1030,Kirkwood,MO,63131,96181
1031,Saint Louis,MO,63131,169833
1032,Kirkwood,MO,63131,292450
1033,U City,MO,63131,174459
1034,Saint Louis,MO,63131,365117
1035,Saint Louis,MO,63131,140769
1036,Saint Louis,MO,63131,564537
1037,Kirkwood,MO,63131,814833
1038,Saint Louis,MO,63131,874370
1039,Kirkwood,MO,63131,64499
1040,U City,MO,63131,173338
1041,Saint Louis,MO,63131,823219
1042,Saint Louis,MO,63131,595877
1043,Saint Louis,MO,63131,534928
1044,Kirkwood,MO,63131,429887
1045,Saint Louis,MO,63131,941958
1046,Kirkwood,MO,63131,850417
1047,U City,MO,63131,517655
1048,Saint Louis,MO,63131,564517
1049,Saint Louis,MO,63131,975296
1050,Saint Louis,MO,63131,787941
1051,Kirkwood,MO,63131,647828
1052,Saint Louis,MO,63131,783195
1053,Kirkwood,MO,63131,62243
1054,U City,MO,63131,962932
1055,Saint Louis,MO,63131,767734
1056,Saint Louis,MO,63131,809908
1057,Saint Louis,MO,63131,631014
1058,Kirkwood,MO,63131,301062
1059,Saint Louis,MO,63131,591797
1060,Kirkwood,MO,63131,634905
1061,U City,MO,63131,486441
1062,Saint Louis,MO,63131,266336
1063,Saint Louis,MO,63131,296350
1064,Saint Louis,MO,63131,792260
1065,Kirkwood,MO,63131,184213
1066,Saint Louis,MO,63131,800678
1067,Kirkwood,MO,63131,659200
1068,U City,MO,63131,283005
